l =  9
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbdced
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbedc
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbedcdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbedcd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
