l =  19
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cdefgb
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cdefgb
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdefgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

line =  ACcdfgbe
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}cdfgbe
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cdfgbe
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cdfgbe
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cdfgbe
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cdfgbe']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cdfgbe 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

line =  ACcdedfgb
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACcdefgbd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACcdfgbed
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACcdfgbde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACcedfgb
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}cedfgb
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cedfgb
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
