l =  216
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 2, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbdce
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdced
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbedc
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbedcdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbedcd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbecdc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 4), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 2, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 2, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 2, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 2, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbecdcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbcdedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 4), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 2, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 2, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 2, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 2, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbcdce
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 4), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 2, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 2, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 2, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 2, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbcdcde
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdced
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcedc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 4), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 2, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 2, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbcedcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcecd
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 4), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 2 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 4 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 8 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 16, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 16 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 1024 512 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_216_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 216 conv_fwd_general 30 60
_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119641.8204381714313058183
L1 test       : 119642.9950224857311695814
L2 abs.error  : 0.182180517425938826026055
L2 rel.error  : 24760.997915801399358315393329
Linf abs.error: 0.000584959983825683593750
Linf rel.error: 24251.631578947370144305750728
Check-norm    : 0.002880090309927294846271
Validation PASSED
GFLOPS 49714.4 Afgbecdc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023151,49714,119641.820438,119642.995022,0.182181,24760.997916,0.000585,24251.631579,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119537.2392810835590353236
L1 test       : 119538.664378300542011857
L2 abs.error  : 0.181928275379536569245076
L2 rel.error  : 34550.046974984856205992400646
Linf abs.error: 0.000482723116874694824219
Linf rel.error: 33535.000000000000000000000000
Check-norm    : 0.002878532403507958869343
Validation PASSED
GFLOPS 65883.3 Afgbecdc_hb=1_wb=1_cb=1_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017469,65883,119537.239281,119538.664378,0.181928,34550.046975,0.000483,33535.000000,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119344.3173893483908614144
L1 test       : 119344.063977827550843358
L2 abs.error  : 0.181526263108930080436565
L2 rel.error  : 50310.289027587328746449202299
Linf abs.error: 0.000491939485073089599609
Linf rel.error: 46898.199999999997089616954327
Check-norm    : 0.002876848567593496067141
Validation PASSED
GFLOPS 49684.7 Afgbecdc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023164,49685,119344.317389,119344.063978,0.181526,50310.289028,0.000492,46898.200000,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119461.1140057443990372121
L1 test       : 119461.1091116740717552602
L2 abs.error  : 0.181903295371300538496584
L2 rel.error  : 23277.361765977606410160660744
Linf abs.error: 0.000554695725440979003906
Linf rel.error: 18109.345924453278712462633848
Check-norm    : 0.002880145517332995640236
Validation PASSED
GFLOPS 63668.5 Afgbecdc_hb=1_wb=1_cb=1_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00018077,63668,119461.114006,119461.109112,0.181903,23277.361766,0.000555,18109.345924,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119614.33909045641485136
L1 test       : 119614.5801633121445775032
L2 abs.error  : 0.181992600139144922177792
L2 rel.error  : 10017.031888430987237370572984
Linf abs.error: 0.000483535230159759521484
Linf rel.error: 8125.576131687243105261586607
Check-norm    : 0.002877396129558045228397
Validation PASSED
GFLOPS 48716.3 Afgbecdc_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023625,48716,119614.339090,119614.580163,0.181993,10017.031888,0.000484,8125.576132,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119243.5766774980729678646
L1 test       : 119243.1749276730697602034
L2 abs.error  : 0.181269029735500325495323
L2 rel.error  : 5980.690305532014463096857071
Linf abs.error: 0.000579074025154113769531
Linf rel.error: 3572.691275167785079247551039
Check-norm    : 0.002875362424685198262791
Validation PASSED
GFLOPS 64455.4 Afgbecdc_hb=1_wb=1_cb=1_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017856,64455,119243.576677,119243.174928,0.181269,5980.690306,0.000579,3572.691275,0.002875
