l =  22
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdced
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbedc
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbedcdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbedcd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbecdc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbecdcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbcdedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbcdce
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbcdcde
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdced
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcedc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbcedcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcecd
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_22_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 512 512 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_22_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 22 conv_fwd_general 30 48
5739
Validation PASSED
GFLOPS 21473 Afgbecdc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00060298,21473,60167.549722,60168.167324,0.183780,15271.363091,0.000978,15075.765957,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60101.74321734555996954441
L1 test       : 60102.19917733781039714813
L2 abs.error  : 0.183859112508439254130010
L2 rel.error  : 5374.335823630565755593124777
Linf abs.error: 0.000980615615844726562500
Linf rel.error: 5320.523199999999633291736245
Check-norm    : 0.002880322391435327124276
Validation PASSED
GFLOPS 19193.4 Afgbecdc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.0006746,19193,60101.743217,60102.199177,0.183859,5374.335824,0.000981,5320.523200,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59936.34414331955485977232
L1 test       : 59936.68437464674934744835
L2 abs.error  : 0.183332042426858132788681
L2 rel.error  : 7308.739497148701957485172898
Linf abs.error: 0.001066118478775024414062
Linf rel.error: 7050.876288659794226987287402
Check-norm    : 0.002879389660664221240599
Validation PASSED
GFLOPS 8179.83 Afgbecdc_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.0015829,8179.8,59936.344143,59936.684375,0.183332,7308.739497,0.001066,7050.876289,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60272.44886469579068943858
L1 test       : 60272.57721117325127124786
L2 abs.error  : 0.183952998233518821846744
L2 rel.error  : 11843.445272886443490278907120
Linf abs.error: 0.000945046544075012207031
Linf rel.error: 11634.014492753623926546424627
Check-norm    : 0.002874391838347000772969
Validation PASSED
GFLOPS 21358.2 Afgbecdc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00060622,21358,60272.448865,60272.577211,0.183953,11843.445273,0.000945,11634.014493,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60152.02607266607083147392
L1 test       : 60151.92427533678710460663
L2 abs.error  : 0.183839176275582133479602
L2 rel.error  : 1607.547539698949776720837690
Linf abs.error: 0.001132160425186157226562
Linf rel.error: 802.796661608497743145562708
Check-norm    : 0.002878571509489528598702
Validation PASSED
GFLOPS 19187 Afgbecdc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00067482,19187,60152.026073,60151.924275,0.183839,1607.547540,0.001132,802.796662,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60123.17969883343175752088
L1 test       : 60122.30941851017996668816
L2 abs.error  : 0.184260536838605132325952
L2 rel.error  : 12118.905427830999542493373156
Linf abs.error: 0.000913590192794799804688
Linf rel.error: 12034.993020134228572715073824
Check-norm    : 0.002886061766036853836609
Validation PASSED
GFLOPS 7792.1 Afgbecdc_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.0016617,7792.1,60123.179699,60122.309419,0.184261,12118.905428,0.000914,12034.993020,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60053.64466670096589950845
L1 test       : 60053.85220328904688358307
L2 abs.error  : 0.183616595055059672603193
L2 rel.error  : 3134.916618557101628539385274
Linf abs.error: 0.000904142856597900390625
Linf rel.error: 2500.780376868096027465071529
Check-norm    : 0.002879133576494428449488
Validation PASSED
GFLOPS 21992 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00058875,21992,60053.644667,60053.852203,0.183617,3134.916619,0.000904,2500.780377,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60036.68001331497362116352
L1 test       : 60036.46472198143601417542
L2 abs.error  : 0.184008538642122521089561
L2 rel.error  : 1295.666147782633061069645919
Linf abs.error: 0.001007050275802612304688
Linf rel.error: 558.335029686174721064162441
Check-norm    : 0.002885905229869961848010
Validation PASSED
GFLOPS 21998.8 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00058857,21999,60036.680013,60036.464722,0.184009,1295.666148,0.001007,558.335030,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 512 512  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60207.55336698065366363153
L1 test       : 60207.34231228753924369812
L2 abs.error  : 0.183947495912460873279670
L2 rel.error  : 5521.530396701367862988263369
Linf abs.error: 0.000996649265289306640625
Linf rel.error: 5310.296703296703526575583965
Check-norm    : 0.002876758949728738887913
Validation PASSED
GFLOPS 21247.5 Afgbcdec_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,14,14,3,3,2,1,1,0.00060938,21248,60207.553367,60207.342312,0.183947,5521.530397,0.000997,5310.296703,0.002877
