l =  16
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 

line =  Afgbdcec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 2 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 4 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 8 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 2 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 4 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 8 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 2 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 4 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 8 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 2 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 4 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 8 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 

line =  Afgbdce
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 1 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7

line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
