l =  10
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 

line =  Afgbdcec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), range(1, 2)]
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 1 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 8, 2, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 

line =  Afgbdce
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), range(1, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 4 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 4 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 8 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 8 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 1 16 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 1024 1 1 2 2 0 0 32 32 1 2 16 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(1, 2)]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(0, 2)]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
