l =  21
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbdced
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbedc
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbedcdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbedcd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbecdc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbecdcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbcdedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbcdce
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbcdcde
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdced
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcedc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcedc']
cmd to execute =  ( ./conv_fwd Afgbcedc 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbcedcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcecd
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 21 conv_fwd_general 30 48
5451190351
Validation PASSED
GFLOPS 52868 Afgbecdc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00024491,52868,87431.521478,87432.935300,0.188897,5503.208608,0.000795,3763.578976,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87585.8315529513347428292
L1 test       : 87584.2003526750486344099
L2 abs.error  : 0.189283803610232892467025
L2 rel.error  : 2496.785943578734986658673733
Linf abs.error: 0.000735342502593994140625
Linf rel.error: 1518.757719714964423474157229
Check-norm    : 0.002882639642753989563800
Validation PASSED
GFLOPS 51441.6 Afgbecdc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.0002517,51442,87585.831553,87584.200353,0.189284,2496.785944,0.000735,1518.757720,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87381.27908364481118042022
L1 test       : 87380.7821107557974755764
L2 abs.error  : 0.188606441714083278293757
L2 rel.error  : 11284.156696881655079778283834
Linf abs.error: 0.000725552439689636230469
Linf rel.error: 10843.793418647166618029586971
Check-norm    : 0.002879245187413162574558
Validation PASSED
GFLOPS 53331.5 Afgbecdc_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00024278,53332,87381.279084,87380.782111,0.188606,11284.156697,0.000726,10843.793419,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87332.75418642553268000484
L1 test       : 87333.16850243113003671169
L2 abs.error  : 0.188966125454307909414808
L2 rel.error  : 3594.616698020785406697541475
Linf abs.error: 0.000766560435295104980469
Linf rel.error: 1817.240184757505858215154149
Check-norm    : 0.002887672848179898259929
Validation PASSED
GFLOPS 51340.8 Afgbecdc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00025219,51341,87332.754186,87333.168502,0.188966,3594.616698,0.000767,1817.240185,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87048.38122663780814036727
L1 test       : 87048.31603456474840641022
L2 abs.error  : 0.188007762265410632851470
L2 rel.error  : 7244.581986456841150356922299
Linf abs.error: 0.000817611813545227050781
Linf rel.error: 5783.872037914691645710263401
Check-norm    : 0.002881467760229424954210
Validation PASSED
GFLOPS 52955.8 Afgbecdc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.0002445,52956,87048.381227,87048.316035,0.188008,7244.581986,0.000818,5783.872038,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87438.48206991046026814729
L1 test       : 87438.24832069873809814453
L2 abs.error  : 0.188746458087776652901013
L2 rel.error  : 11038.658927810800378210842609
Linf abs.error: 0.000820010900497436523438
Linf rel.error: 9663.174637999121841858141124
Check-norm    : 0.002880939396593808904390
Validation PASSED
GFLOPS 52965.9 Afgbecdc_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00024446,52966,87438.482070,87438.248321,0.188746,11038.658928,0.000820,9663.174638,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87478.10318310913862660527
L1 test       : 87478.09344813274219632149
L2 abs.error  : 0.188699641011331631368364
L2 rel.error  : 13658.802211781256119138561189
Linf abs.error: 0.000759229063987731933594
Linf rel.error: 12037.243902439024168415926397
Check-norm    : 0.002878591450414472435043
Validation PASSED
GFLOPS 51146.5 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00025315,51147,87478.103183,87478.093448,0.188700,13658.802212,0.000759,12037.243902,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87321.69003644843178335577
L1 test       : 87322.49962681508623063564
L2 abs.error  : 0.188648986518977490600690
L2 rel.error  : 17532.150293877100921235978603
Linf abs.error: 0.000747084617614746093750
Linf rel.error: 16873.034042553190374746918678
Check-norm    : 0.002882341778069178166860
Validation PASSED
GFLOPS 53012.4 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00024424,53012,87321.690036,87322.499627,0.188649,17532.150294,0.000747,16873.034043,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 256 256  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 87387.04763187609205488116
L1 test       : 87386.75055485498160123825
L2 abs.error  : 0.188584800934096019631170
L2 rel.error  : 10801.524879372538634925149381
Linf abs.error: 0.000794038176536560058594
Linf rel.error: 9283.266666666666424134746194
Check-norm    : 0.002879128926158282340136
Validation PASSED
GFLOPS 51989.9 Afgbcdec_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,28,28,3,3,2,1,1,0.00024904,51990,87387.047632,87386.750555,0.188585,10801.524879,0.000794,9283.266667,0.002879
