l =  4
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 

line =  Afgbdcec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbdce
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), range(0, 4)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 1 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [2, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [4, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [4, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [2, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [2, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7

line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
