l =  20
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbdced
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbedc
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbedc']
cmd to execute =  ( ./conv_fwd Afgbedc 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbedcdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbedcd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbecdc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbecdcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbcdedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcdce
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcdcde
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdced
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcedc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcedcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcecd
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 20 conv_fwd_general 30 36
  : 125497.738186692469753325
L1 test       : 125497.4142109970562160015
L2 abs.error  : 0.190527293425000909810052
L2 rel.error  : 29576.529067256651615025475621
Linf abs.error: 0.000560969114303588867188
Linf rel.error: 21696.729729729730024700984359
Check-norm    : 0.002868164709733095080885
Validation PASSED
GFLOPS 67715.3 Afgbdecd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019121,67715,125497.738187,125497.414211,0.190527,29576.529067,0.000561,21696.729730,0.002868
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125559.2598087764927186072
L1 test       : 125559.1476400529500097036
L2 abs.error  : 0.191414357000690787957708
L2 rel.error  : 9269.791133630445983726531267
Linf abs.error: 0.000522226095199584960938
Linf rel.error: 4987.434782608695968519896269
Check-norm    : 0.002879910516860398079358
Validation PASSED
GFLOPS 67769.9 Afgbdecd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019106,67770,125559.259809,125559.147640,0.191414,9269.791134,0.000522,4987.434783,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125250.1412503315950743854
L1 test       : 125250.94970087637193501
L2 abs.error  : 0.190750092617125138749756
L2 rel.error  : 15311.650492401451629120856524
Linf abs.error: 0.000551670789718627929688
Linf rel.error: 10040.215686274510517250746489
Check-norm    : 0.002876848891714308721623
Validation PASSED
GFLOPS 67736.8 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019115,67737,125250.141250,125250.949701,0.190750,15311.650492,0.000552,10040.215686,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124773.5503455576399574056
L1 test       : 124776.5300441114231944084
L2 abs.error  : 0.190018176391847343209562
L2 rel.error  : 8894.011972012385740526951849
Linf abs.error: 0.000509947538375854492188
Linf rel.error: 6947.571428571428441500756890
Check-norm    : 0.002877060925760871034490
Validation PASSED
GFLOPS 67630.9 Afgbdcde_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019145,67631,124773.550346,124776.530044,0.190018,8894.011972,0.000510,6947.571429,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125522.3796278146037366241
L1 test       : 125520.2049109674990177155
L2 abs.error  : 0.191106667410877367752065
L2 rel.error  : 6331.317528689974096778314561
Linf abs.error: 0.000514954328536987304688
Linf rel.error: 3539.943999999999959982233122
Check-norm    : 0.002876394156061317514128
Validation PASSED
GFLOPS 67523.1 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019175,67523,125522.379628,125520.204911,0.191107,6331.317529,0.000515,3539.944000,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 126453.7594119142304407433
L1 test       : 126451.8804640497546643019
L2 abs.error  : 0.193290608650590972628081
L2 rel.error  : 14125.292654588201912702061236
Linf abs.error: 0.000684484839439392089844
Linf rel.error: 13053.277254374159383587539196
Check-norm    : 0.002887683686531956547827
Validation PASSED
GFLOPS 67718.1 Afgbdcde_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.0001912,67718,126453.759412,126451.880464,0.193291,14125.292655,0.000684,13053.277254,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125705.4757139464927604422
L1 test       : 125703.9483024633955210447
L2 abs.error  : 0.191778706137608806470141
L2 rel.error  : 8314.089254316017104429192841
Linf abs.error: 0.000536099076271057128906
Linf rel.error: 5837.978723404255106288474053
Check-norm    : 0.002881963604294432174796
Validation PASSED
GFLOPS 67936.4 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019059,67936,125705.475714,125703.948302,0.191779,8314.089254,0.000536,5837.978723,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125221.3565609755460172892
L1 test       : 125218.6504202364012598991
L2 abs.error  : 0.190956627502487513714513
L2 rel.error  : 19397.501963126418559113517404
Linf abs.error: 0.000607460737228393554688
Linf rel.error: 15565.799999999999272404238582
Check-norm    : 0.002881091300725803321103
Validation PASSED
GFLOPS 67710.5 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019122,67711,125221.356561,125218.650420,0.190957,19397.501963,0.000607,15565.800000,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125385.0580963135289493948
L1 test       : 125385.3437873142538592219
L2 abs.error  : 0.190908008787080196722030
L2 rel.error  : 20864.273923090862808749079704
Linf abs.error: 0.000512838363647460937500
Linf rel.error: 14040.584875935408490477129817
Check-norm    : 0.002876213498503201251855
Validation PASSED
GFLOPS 67688.9 Afgbdced_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019128,67689,125385.058096,125385.343787,0.190908,20864.273923,0.000513,14040.584876,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125265.3375436336791608483
L1 test       : 125265.044364619767293334
L2 abs.error  : 0.191308540184735947908834
L2 rel.error  : 28941.978222966197790810838342
Linf abs.error: 0.000576332211494445800781
Linf rel.error: 26430.646408839780633570626378
Check-norm    : 0.002885086752880383718228
Validation PASSED
GFLOPS 67615.8 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019149,67616,125265.337544,125265.044365,0.191309,28941.978223,0.000576,26430.646409,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125239.8880829541885759681
L1 test       : 125237.907739460002630949
L2 abs.error  : 0.190811006015554257553291
L2 rel.error  : 5898.918761160859503434039652
Linf abs.error: 0.000526338815689086914062
Linf rel.error: 3559.819672131147399340989068
Check-norm    : 0.002878142242027663735837
Validation PASSED
GFLOPS 68096.5 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019014,68097,125239.888083,125237.907739,0.190811,5898.918761,0.000526,3559.819672,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124466.9824005881091579795
L1 test       : 124468.8719227788969874382
L2 abs.error  : 0.189438392283123230308561
L2 rel.error  : 36052.542877201020019128918648
Linf abs.error: 0.000565797090530395507812
Linf rel.error: 34587.444444444445252884179354
Check-norm    : 0.002875266864885462746865
Validation PASSED
GFLOPS 67952 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
